weight fractions unless otherwise noted
pressure 	 temperature 	 water 	 CO2 	 dissolved h2o onliq 	 dissolved co2 onliq 	 exsolved h2o ongas 	 exsolved h2o ongas mol 	 gas_ontotal
400000000.000000 	 1473.000000 	 0.012259 	 0.015662 	  0.012080 	 0.006022 	 0.030000 	 0.070288 	 0.010000 
390000000.000000 	 1473.000000 	 0.012113 	 0.015492 	  0.011932 	 0.005850 	 0.030000 	 0.070288 	 0.010000 
380000000.000000 	 1473.000000 	 0.011965 	 0.015323 	  0.011783 	 0.005680 	 0.030000 	 0.070288 	 0.010000 
370000000.000000 	 1473.000000 	 0.011815 	 0.015157 	  0.011631 	 0.005512 	 0.030000 	 0.070288 	 0.010000 
360000000.000000 	 1473.000000 	 0.011662 	 0.014992 	  0.011476 	 0.005345 	 0.030000 	 0.070288 	 0.010000 
350000000.000000 	 1473.000000 	 0.011506 	 0.014829 	  0.011319 	 0.005181 	 0.030000 	 0.070288 	 0.010000 
340000000.000000 	 1473.000000 	 0.011347 	 0.014668 	  0.011159 	 0.005018 	 0.030000 	 0.070288 	 0.010000 
330000000.000000 	 1473.000000 	 0.011185 	 0.014508 	  0.010995 	 0.004857 	 0.030000 	 0.070288 	 0.010000 
320000000.000000 	 1473.000000 	 0.011021 	 0.014350 	  0.010829 	 0.004697 	 0.030000 	 0.070288 	 0.010000 
310000000.000000 	 1473.000000 	 0.010852 	 0.014194 	  0.010659 	 0.004539 	 0.030000 	 0.070288 	 0.010000 
300000000.000000 	 1473.000000 	 0.010680 	 0.014039 	  0.010485 	 0.004383 	 0.030000 	 0.070288 	 0.010000 
290000000.000000 	 1473.000000 	 0.010504 	 0.013886 	  0.010307 	 0.004229 	 0.030000 	 0.070288 	 0.010000 
280000000.000000 	 1473.000000 	 0.010324 	 0.013735 	  0.010125 	 0.004076 	 0.030000 	 0.070288 	 0.010000 
270000000.000000 	 1473.000000 	 0.010139 	 0.013585 	  0.009938 	 0.003925 	 0.030000 	 0.070288 	 0.010000 
260000000.000000 	 1473.000000 	 0.009949 	 0.013437 	  0.009747 	 0.003775 	 0.030000 	 0.070288 	 0.010000 
250000000.000000 	 1473.000000 	 0.009755 	 0.013291 	  0.009550 	 0.003627 	 0.030001 	 0.070289 	 0.010000 
240000000.000000 	 1473.000000 	 0.009555 	 0.013145 	  0.009348 	 0.003480 	 0.030001 	 0.070290 	 0.010000 
230000000.000000 	 1473.000000 	 0.009349 	 0.013002 	  0.009140 	 0.003335 	 0.030002 	 0.070293 	 0.010000 
220000000.000000 	 1473.000000 	 0.009137 	 0.012860 	  0.008926 	 0.003191 	 0.030004 	 0.070297 	 0.010000 
210000000.000000 	 1473.000000 	 0.008919 	 0.012719 	  0.008706 	 0.003049 	 0.030008 	 0.070305 	 0.010000 
200000000.000000 	 1473.000000 	 0.008693 	 0.012579 	  0.008478 	 0.002908 	 0.030013 	 0.070316 	 0.010000 
190000000.000000 	 1473.000000 	 0.008460 	 0.012441 	  0.008242 	 0.002768 	 0.030021 	 0.070334 	 0.010000 
180000000.000000 	 1473.000000 	 0.008219 	 0.012303 	  0.007999 	 0.002630 	 0.030032 	 0.070360 	 0.010000 
170000000.000000 	 1473.000000 	 0.007970 	 0.012167 	  0.007747 	 0.002492 	 0.030048 	 0.070396 	 0.010000 
160000000.000000 	 1473.000000 	 0.007712 	 0.012032 	  0.007486 	 0.002356 	 0.030070 	 0.070446 	 0.010001 
150000000.000000 	 1473.000000 	 0.007443 	 0.011898 	  0.007214 	 0.002221 	 0.030100 	 0.070511 	 0.010001 
140000000.000000 	 1473.000000 	 0.007163 	 0.011765 	  0.006931 	 0.002086 	 0.030137 	 0.070595 	 0.010001 
130000000.000000 	 1473.000000 	 0.006871 	 0.011632 	  0.006636 	 0.001952 	 0.030184 	 0.070700 	 0.010002 
120000000.000000 	 1473.000000 	 0.006565 	 0.011501 	  0.006326 	 0.001819 	 0.030240 	 0.070825 	 0.010002 
110000000.000000 	 1473.000000 	 0.006243 	 0.011369 	  0.006000 	 0.001686 	 0.030305 	 0.070973 	 0.010003 
100000000.000000 	 1473.000000 	 0.005903 	 0.011238 	  0.005656 	 0.001553 	 0.030380 	 0.071141 	 0.010004 
90000000.000000 	 1473.000000 	 0.005542 	 0.011106 	  0.005290 	 0.001421 	 0.030464 	 0.071328 	 0.010004 
80000000.000000 	 1473.000000 	 0.005155 	 0.010975 	  0.004899 	 0.001288 	 0.030554 	 0.071530 	 0.010005 
70000000.000000 	 1473.000000 	 0.004740 	 0.010842 	  0.004478 	 0.001154 	 0.030648 	 0.071741 	 0.010006 
60000000.000000 	 1473.000000 	 0.004290 	 0.010708 	  0.004023 	 0.001019 	 0.030744 	 0.071956 	 0.010007 
50000000.000000 	 1473.000000 	 0.003800 	 0.010571 	  0.003526 	 0.000881 	 0.030837 	 0.072165 	 0.010008 
40000000.000000 	 1473.000000 	 0.003259 	 0.010431 	  0.002980 	 0.000739 	 0.030923 	 0.072358 	 0.010009 
30000000.000000 	 1473.000000 	 0.002658 	 0.010284 	  0.002372 	 0.000590 	 0.030998 	 0.072525 	 0.010010 
20000000.000000 	 1473.000000 	 0.001983 	 0.010126 	  0.001689 	 0.000431 	 0.031055 	 0.072653 	 0.010010 
