weight fractions unless otherwise noted
pressure 	 temperature 	 water 	 CO2 	 dissolved h2o onliq 	 dissolved co2 onliq 	 exsolved h2o ongas 	 exsolved h2o ongas mol 	 gas_ontotal
400000000.000000 	 1473.000000 	 0.012259 	 0.015662 	  0.012080 	 0.006022 	 0.030000 	 0.070288 	 0.010000 
390000000.000000 	 1473.000000 	 0.012113 	 0.015492 	  0.011932 	 0.005850 	 0.030000 	 0.070288 	 0.010000 
380000000.000000 	 1473.000000 	 0.011965 	 0.015323 	  0.011783 	 0.005680 	 0.030000 	 0.070288 	 0.010000 
370000000.000000 	 1473.000000 	 0.011815 	 0.015157 	  0.011631 	 0.005512 	 0.030000 	 0.070288 	 0.010000 
360000000.000000 	 1473.000000 	 0.011662 	 0.014992 	  0.011476 	 0.005345 	 0.030000 	 0.070288 	 0.010000 
350000000.000000 	 1473.000000 	 0.011506 	 0.014829 	  0.011319 	 0.005181 	 0.030000 	 0.070288 	 0.010000 
340000000.000000 	 1473.000000 	 0.011347 	 0.014668 	  0.011159 	 0.005018 	 0.030000 	 0.070288 	 0.010000 
330000000.000000 	 1473.000000 	 0.011185 	 0.014508 	  0.010995 	 0.004857 	 0.030000 	 0.070288 	 0.010000 
320000000.000000 	 1473.000000 	 0.011021 	 0.014350 	  0.010829 	 0.004697 	 0.030000 	 0.070288 	 0.010000 
310000000.000000 	 1473.000000 	 0.010852 	 0.014194 	  0.010659 	 0.004539 	 0.030000 	 0.070288 	 0.010000 
300000000.000000 	 1473.000000 	 0.010680 	 0.014039 	  0.010485 	 0.004383 	 0.030000 	 0.070288 	 0.010000 
290000000.000000 	 1473.000000 	 0.010504 	 0.013886 	  0.010307 	 0.004229 	 0.030000 	 0.070288 	 0.010000 
280000000.000000 	 1473.000000 	 0.010324 	 0.013735 	  0.010125 	 0.004076 	 0.030000 	 0.070288 	 0.010000 
270000000.000000 	 1473.000000 	 0.010139 	 0.013585 	  0.009938 	 0.003925 	 0.030000 	 0.070288 	 0.010000 
260000000.000000 	 1473.000000 	 0.009950 	 0.013437 	  0.009747 	 0.003775 	 0.030001 	 0.070289 	 0.010000 
250000000.000000 	 1473.000000 	 0.009755 	 0.013291 	  0.009551 	 0.003627 	 0.030001 	 0.070290 	 0.010000 
240000000.000000 	 1473.000000 	 0.009555 	 0.013145 	  0.009349 	 0.003480 	 0.030002 	 0.070293 	 0.010000 
230000000.000000 	 1473.000000 	 0.009350 	 0.013002 	  0.009141 	 0.003335 	 0.030004 	 0.070297 	 0.010000 
220000000.000000 	 1473.000000 	 0.009138 	 0.012859 	  0.008927 	 0.003191 	 0.030008 	 0.070305 	 0.010000 
210000000.000000 	 1473.000000 	 0.008920 	 0.012718 	  0.008707 	 0.003049 	 0.030013 	 0.070317 	 0.010000 
200000000.000000 	 1473.000000 	 0.008695 	 0.012579 	  0.008480 	 0.002908 	 0.030022 	 0.070336 	 0.010000 
190000000.000000 	 1473.000000 	 0.008463 	 0.012440 	  0.008245 	 0.002768 	 0.030034 	 0.070365 	 0.010000 
180000000.000000 	 1473.000000 	 0.008224 	 0.012303 	  0.008003 	 0.002629 	 0.030052 	 0.070405 	 0.010001 
170000000.000000 	 1473.000000 	 0.007976 	 0.012167 	  0.007753 	 0.002492 	 0.030078 	 0.070462 	 0.010001 
160000000.000000 	 1473.000000 	 0.007720 	 0.012032 	  0.007493 	 0.002355 	 0.030111 	 0.070537 	 0.010001 
150000000.000000 	 1473.000000 	 0.007453 	 0.011898 	  0.007224 	 0.002220 	 0.030155 	 0.070635 	 0.010001 
140000000.000000 	 1473.000000 	 0.007177 	 0.011764 	  0.006944 	 0.002085 	 0.030210 	 0.070758 	 0.010002 
130000000.000000 	 1473.000000 	 0.006888 	 0.011631 	  0.006651 	 0.001951 	 0.030276 	 0.070908 	 0.010003 
120000000.000000 	 1473.000000 	 0.006585 	 0.011499 	  0.006345 	 0.001818 	 0.030356 	 0.071086 	 0.010003 
110000000.000000 	 1473.000000 	 0.006266 	 0.011368 	  0.006022 	 0.001685 	 0.030447 	 0.071291 	 0.010004 
100000000.000000 	 1473.000000 	 0.005929 	 0.011236 	  0.005680 	 0.001552 	 0.030550 	 0.071521 	 0.010005 
90000000.000000 	 1473.000000 	 0.005571 	 0.011105 	  0.005317 	 0.001419 	 0.030663 	 0.071774 	 0.010006 
80000000.000000 	 1473.000000 	 0.005187 	 0.010973 	  0.004928 	 0.001286 	 0.030783 	 0.072043 	 0.010008 
70000000.000000 	 1473.000000 	 0.004773 	 0.010840 	  0.004509 	 0.001153 	 0.030907 	 0.072322 	 0.010009 
60000000.000000 	 1473.000000 	 0.004324 	 0.010706 	  0.004054 	 0.001017 	 0.031032 	 0.072601 	 0.010010 
50000000.000000 	 1473.000000 	 0.003832 	 0.010570 	  0.003556 	 0.000879 	 0.031153 	 0.072871 	 0.010011 
40000000.000000 	 1473.000000 	 0.003290 	 0.010429 	  0.003007 	 0.000737 	 0.031264 	 0.073120 	 0.010012 
30000000.000000 	 1473.000000 	 0.002686 	 0.010282 	  0.002396 	 0.000589 	 0.031359 	 0.073334 	 0.010013 
20000000.000000 	 1473.000000 	 0.002004 	 0.010125 	  0.001707 	 0.000430 	 0.031431 	 0.073496 	 0.010014 
