weight fractions unless otherwise noted
pressure 	 temperature 	 water 	 CO2 	 dissolved h2o onliq 	 dissolved co2 onliq 	 exsolved h2o ongas 	 exsolved h2o ongas mol 	 gas_ontotal
400000000.000000 	 1473.000000 	 0.012259 	 0.015662 	  0.012080 	 0.006022 	 0.030000 	 0.070288 	 0.010000 
390000000.000000 	 1473.000000 	 0.012113 	 0.015492 	  0.011932 	 0.005850 	 0.030000 	 0.070288 	 0.010000 
380000000.000000 	 1473.000000 	 0.011965 	 0.015323 	  0.011783 	 0.005680 	 0.030000 	 0.070288 	 0.010000 
370000000.000000 	 1473.000000 	 0.011815 	 0.015157 	  0.011631 	 0.005512 	 0.030000 	 0.070288 	 0.010000 
360000000.000000 	 1473.000000 	 0.011662 	 0.014992 	  0.011476 	 0.005345 	 0.030000 	 0.070288 	 0.010000 
350000000.000000 	 1473.000000 	 0.011506 	 0.014829 	  0.011319 	 0.005181 	 0.030000 	 0.070288 	 0.010000 
340000000.000000 	 1473.000000 	 0.011347 	 0.014668 	  0.011159 	 0.005018 	 0.030000 	 0.070288 	 0.010000 
330000000.000000 	 1473.000000 	 0.011185 	 0.014508 	  0.010995 	 0.004857 	 0.030000 	 0.070288 	 0.010000 
320000000.000000 	 1473.000000 	 0.011021 	 0.014350 	  0.010829 	 0.004697 	 0.030000 	 0.070288 	 0.010000 
310000000.000000 	 1473.000000 	 0.010852 	 0.014194 	  0.010659 	 0.004539 	 0.030000 	 0.070288 	 0.010000 
300000000.000000 	 1473.000000 	 0.010680 	 0.014039 	  0.010485 	 0.004383 	 0.030000 	 0.070288 	 0.010000 
290000000.000000 	 1473.000000 	 0.010504 	 0.013886 	  0.010307 	 0.004229 	 0.030000 	 0.070288 	 0.010000 
280000000.000000 	 1473.000000 	 0.010324 	 0.013735 	  0.010125 	 0.004076 	 0.030000 	 0.070288 	 0.010000 
270000000.000000 	 1473.000000 	 0.010139 	 0.013585 	  0.009938 	 0.003925 	 0.030001 	 0.070289 	 0.010000 
260000000.000000 	 1473.000000 	 0.009950 	 0.013437 	  0.009747 	 0.003775 	 0.030001 	 0.070291 	 0.010000 
250000000.000000 	 1473.000000 	 0.009755 	 0.013291 	  0.009551 	 0.003627 	 0.030003 	 0.070294 	 0.010000 
240000000.000000 	 1473.000000 	 0.009556 	 0.013145 	  0.009349 	 0.003480 	 0.030005 	 0.070299 	 0.010000 
230000000.000000 	 1473.000000 	 0.009351 	 0.013002 	  0.009142 	 0.003335 	 0.030009 	 0.070309 	 0.010000 
220000000.000000 	 1473.000000 	 0.009140 	 0.012859 	  0.008929 	 0.003191 	 0.030017 	 0.070325 	 0.010000 
210000000.000000 	 1473.000000 	 0.008923 	 0.012718 	  0.008710 	 0.003049 	 0.030028 	 0.070350 	 0.010000 
200000000.000000 	 1473.000000 	 0.008700 	 0.012578 	  0.008484 	 0.002908 	 0.030044 	 0.070387 	 0.010000 
190000000.000000 	 1473.000000 	 0.008470 	 0.012440 	  0.008252 	 0.002768 	 0.030068 	 0.070441 	 0.010001 
180000000.000000 	 1473.000000 	 0.008234 	 0.012302 	  0.008013 	 0.002629 	 0.030102 	 0.070516 	 0.010001 
170000000.000000 	 1473.000000 	 0.007990 	 0.012166 	  0.007766 	 0.002491 	 0.030147 	 0.070617 	 0.010001 
160000000.000000 	 1473.000000 	 0.007738 	 0.012031 	  0.007511 	 0.002354 	 0.030205 	 0.070749 	 0.010002 
150000000.000000 	 1473.000000 	 0.007477 	 0.011896 	  0.007247 	 0.002218 	 0.030279 	 0.070914 	 0.010003 
140000000.000000 	 1473.000000 	 0.007206 	 0.011762 	  0.006972 	 0.002083 	 0.030369 	 0.071116 	 0.010004 
130000000.000000 	 1473.000000 	 0.006923 	 0.011629 	  0.006685 	 0.001949 	 0.030476 	 0.071357 	 0.010005 
120000000.000000 	 1473.000000 	 0.006627 	 0.011497 	  0.006384 	 0.001815 	 0.030601 	 0.071635 	 0.010006 
110000000.000000 	 1473.000000 	 0.006314 	 0.011365 	  0.006067 	 0.001682 	 0.030741 	 0.071949 	 0.010007 
100000000.000000 	 1473.000000 	 0.005982 	 0.011233 	  0.005731 	 0.001549 	 0.030895 	 0.072295 	 0.010009 
90000000.000000 	 1473.000000 	 0.005628 	 0.011102 	  0.005371 	 0.001417 	 0.031060 	 0.072665 	 0.010010 
80000000.000000 	 1473.000000 	 0.005248 	 0.010970 	  0.004985 	 0.001284 	 0.031234 	 0.073054 	 0.010012 
70000000.000000 	 1473.000000 	 0.004836 	 0.010837 	  0.004568 	 0.001150 	 0.031411 	 0.073449 	 0.010014 
60000000.000000 	 1473.000000 	 0.004388 	 0.010703 	  0.004112 	 0.001014 	 0.031586 	 0.073841 	 0.010015 
50000000.000000 	 1473.000000 	 0.003894 	 0.010567 	  0.003613 	 0.000877 	 0.031753 	 0.074214 	 0.010017 
40000000.000000 	 1473.000000 	 0.003348 	 0.010427 	  0.003059 	 0.000735 	 0.031905 	 0.074555 	 0.010019 
30000000.000000 	 1473.000000 	 0.002737 	 0.010280 	  0.002440 	 0.000587 	 0.032035 	 0.074845 	 0.010020 
20000000.000000 	 1473.000000 	 0.002045 	 0.010123 	  0.001740 	 0.000429 	 0.032133 	 0.075064 	 0.010021 
