weight fractions unless otherwise noted
pressure 	 temperature 	 water 	 CO2 	 dissolved h2o onliq 	 dissolved co2 onliq 	 exsolved h2o ongas 	 exsolved h2o ongas mol 	 gas_ontotal
400000000.000000 	 1473.000000 	 0.012259 	 0.015662 	  0.012080 	 0.006022 	 0.030000 	 0.070288 	 0.010000 
390000000.000000 	 1473.000000 	 0.012113 	 0.015492 	  0.011932 	 0.005850 	 0.030000 	 0.070288 	 0.010000 
380000000.000000 	 1473.000000 	 0.011965 	 0.015323 	  0.011783 	 0.005680 	 0.030000 	 0.070288 	 0.010000 
370000000.000000 	 1473.000000 	 0.011815 	 0.015157 	  0.011631 	 0.005512 	 0.030000 	 0.070288 	 0.010000 
360000000.000000 	 1473.000000 	 0.011662 	 0.014992 	  0.011476 	 0.005345 	 0.030000 	 0.070288 	 0.010000 
350000000.000000 	 1473.000000 	 0.011506 	 0.014829 	  0.011319 	 0.005181 	 0.030000 	 0.070288 	 0.010000 
340000000.000000 	 1473.000000 	 0.011347 	 0.014668 	  0.011159 	 0.005018 	 0.030000 	 0.070288 	 0.010000 
330000000.000000 	 1473.000000 	 0.011185 	 0.014508 	  0.010995 	 0.004857 	 0.030000 	 0.070288 	 0.010000 
320000000.000000 	 1473.000000 	 0.011021 	 0.014350 	  0.010829 	 0.004697 	 0.030000 	 0.070288 	 0.010000 
310000000.000000 	 1473.000000 	 0.010852 	 0.014194 	  0.010659 	 0.004539 	 0.030000 	 0.070288 	 0.010000 
300000000.000000 	 1473.000000 	 0.010680 	 0.014039 	  0.010485 	 0.004383 	 0.030000 	 0.070288 	 0.010000 
290000000.000000 	 1473.000000 	 0.010504 	 0.013886 	  0.010307 	 0.004229 	 0.030000 	 0.070288 	 0.010000 
280000000.000000 	 1473.000000 	 0.010324 	 0.013735 	  0.010125 	 0.004076 	 0.030000 	 0.070288 	 0.010000 
270000000.000000 	 1473.000000 	 0.010139 	 0.013585 	  0.009938 	 0.003925 	 0.030000 	 0.070289 	 0.010000 
260000000.000000 	 1473.000000 	 0.009950 	 0.013437 	  0.009747 	 0.003775 	 0.030001 	 0.070290 	 0.010000 
250000000.000000 	 1473.000000 	 0.009755 	 0.013291 	  0.009551 	 0.003627 	 0.030002 	 0.070292 	 0.010000 
240000000.000000 	 1473.000000 	 0.009556 	 0.013145 	  0.009349 	 0.003480 	 0.030004 	 0.070297 	 0.010000 
230000000.000000 	 1473.000000 	 0.009350 	 0.013002 	  0.009142 	 0.003335 	 0.030008 	 0.070304 	 0.010000 
220000000.000000 	 1473.000000 	 0.009139 	 0.012859 	  0.008928 	 0.003191 	 0.030013 	 0.070317 	 0.010000 
210000000.000000 	 1473.000000 	 0.008922 	 0.012718 	  0.008709 	 0.003049 	 0.030022 	 0.070338 	 0.010000 
200000000.000000 	 1473.000000 	 0.008698 	 0.012579 	  0.008483 	 0.002908 	 0.030036 	 0.070369 	 0.010000 
190000000.000000 	 1473.000000 	 0.008468 	 0.012440 	  0.008250 	 0.002768 	 0.030056 	 0.070414 	 0.010001 
180000000.000000 	 1473.000000 	 0.008230 	 0.012303 	  0.008010 	 0.002629 	 0.030084 	 0.070477 	 0.010001 
170000000.000000 	 1473.000000 	 0.007985 	 0.012166 	  0.007761 	 0.002491 	 0.030123 	 0.070563 	 0.010001 
160000000.000000 	 1473.000000 	 0.007732 	 0.012031 	  0.007505 	 0.002355 	 0.030173 	 0.070675 	 0.010002 
150000000.000000 	 1473.000000 	 0.007469 	 0.011897 	  0.007239 	 0.002219 	 0.030236 	 0.070818 	 0.010002 
140000000.000000 	 1473.000000 	 0.007196 	 0.011763 	  0.006962 	 0.002084 	 0.030315 	 0.070994 	 0.010003 
130000000.000000 	 1473.000000 	 0.006911 	 0.011630 	  0.006674 	 0.001950 	 0.030409 	 0.071204 	 0.010004 
120000000.000000 	 1473.000000 	 0.006613 	 0.011498 	  0.006371 	 0.001816 	 0.030518 	 0.071450 	 0.010005 
110000000.000000 	 1473.000000 	 0.006298 	 0.011366 	  0.006052 	 0.001683 	 0.030642 	 0.071729 	 0.010006 
100000000.000000 	 1473.000000 	 0.005965 	 0.011234 	  0.005714 	 0.001550 	 0.030780 	 0.072038 	 0.010008 
90000000.000000 	 1473.000000 	 0.005609 	 0.011103 	  0.005353 	 0.001418 	 0.030929 	 0.072371 	 0.010009 
80000000.000000 	 1473.000000 	 0.005228 	 0.010971 	  0.004967 	 0.001284 	 0.031086 	 0.072722 	 0.010011 
70000000.000000 	 1473.000000 	 0.004816 	 0.010838 	  0.004548 	 0.001151 	 0.031246 	 0.073081 	 0.010012 
60000000.000000 	 1473.000000 	 0.004367 	 0.010704 	  0.004093 	 0.001015 	 0.031405 	 0.073438 	 0.010014 
50000000.000000 	 1473.000000 	 0.003874 	 0.010568 	  0.003594 	 0.000878 	 0.031558 	 0.073779 	 0.010015 
40000000.000000 	 1473.000000 	 0.003329 	 0.010428 	  0.003042 	 0.000736 	 0.031698 	 0.074092 	 0.010017 
30000000.000000 	 1473.000000 	 0.002720 	 0.010281 	  0.002426 	 0.000588 	 0.031817 	 0.074358 	 0.010018 
20000000.000000 	 1473.000000 	 0.002032 	 0.010124 	  0.001729 	 0.000429 	 0.031907 	 0.074560 	 0.010019 
