weight fractions unless otherwise noted
pressure 	 temperature 	 water 	 CO2 	 dissolved h2o onliq 	 dissolved co2 onliq 	 exsolved h2o ongas 	 exsolved h2o ongas mol 	 gas_ontotal
400000000.000000 	 1473.000000 	 0.012259 	 0.015662 	  0.012080 	 0.006022 	 0.030000 	 0.070288 	 0.010000 
390000000.000000 	 1473.000000 	 0.012113 	 0.015492 	  0.011932 	 0.005850 	 0.030000 	 0.070288 	 0.010000 
380000000.000000 	 1473.000000 	 0.011965 	 0.015323 	  0.011783 	 0.005680 	 0.030000 	 0.070288 	 0.010000 
370000000.000000 	 1473.000000 	 0.011815 	 0.015157 	  0.011631 	 0.005512 	 0.030000 	 0.070288 	 0.010000 
360000000.000000 	 1473.000000 	 0.011662 	 0.014992 	  0.011476 	 0.005345 	 0.030000 	 0.070288 	 0.010000 
350000000.000000 	 1473.000000 	 0.011506 	 0.014829 	  0.011319 	 0.005181 	 0.030000 	 0.070288 	 0.010000 
340000000.000000 	 1473.000000 	 0.011347 	 0.014668 	  0.011159 	 0.005018 	 0.030000 	 0.070288 	 0.010000 
330000000.000000 	 1473.000000 	 0.011185 	 0.014508 	  0.010995 	 0.004857 	 0.030000 	 0.070288 	 0.010000 
320000000.000000 	 1473.000000 	 0.011021 	 0.014350 	  0.010829 	 0.004697 	 0.030000 	 0.070288 	 0.010000 
310000000.000000 	 1473.000000 	 0.010852 	 0.014194 	  0.010659 	 0.004539 	 0.030000 	 0.070288 	 0.010000 
300000000.000000 	 1473.000000 	 0.010680 	 0.014039 	  0.010485 	 0.004383 	 0.030000 	 0.070288 	 0.010000 
290000000.000000 	 1473.000000 	 0.010504 	 0.013886 	  0.010307 	 0.004229 	 0.030000 	 0.070288 	 0.010000 
280000000.000000 	 1473.000000 	 0.010324 	 0.013735 	  0.010125 	 0.004076 	 0.030000 	 0.070288 	 0.010000 
270000000.000000 	 1473.000000 	 0.010139 	 0.013585 	  0.009938 	 0.003925 	 0.030000 	 0.070288 	 0.010000 
260000000.000000 	 1473.000000 	 0.009950 	 0.013437 	  0.009747 	 0.003775 	 0.030001 	 0.070290 	 0.010000 
250000000.000000 	 1473.000000 	 0.009755 	 0.013291 	  0.009551 	 0.003627 	 0.030002 	 0.070292 	 0.010000 
240000000.000000 	 1473.000000 	 0.009555 	 0.013145 	  0.009349 	 0.003480 	 0.030004 	 0.070296 	 0.010000 
230000000.000000 	 1473.000000 	 0.009350 	 0.013002 	  0.009141 	 0.003335 	 0.030007 	 0.070302 	 0.010000 
220000000.000000 	 1473.000000 	 0.009139 	 0.012859 	  0.008928 	 0.003191 	 0.030012 	 0.070314 	 0.010000 
210000000.000000 	 1473.000000 	 0.008921 	 0.012718 	  0.008708 	 0.003049 	 0.030020 	 0.070332 	 0.010000 
200000000.000000 	 1473.000000 	 0.008697 	 0.012579 	  0.008482 	 0.002908 	 0.030032 	 0.070360 	 0.010000 
190000000.000000 	 1473.000000 	 0.008467 	 0.012440 	  0.008249 	 0.002768 	 0.030050 	 0.070401 	 0.010000 
180000000.000000 	 1473.000000 	 0.008229 	 0.012303 	  0.008008 	 0.002629 	 0.030076 	 0.070458 	 0.010001 
170000000.000000 	 1473.000000 	 0.007983 	 0.012167 	  0.007759 	 0.002492 	 0.030111 	 0.070537 	 0.010001 
160000000.000000 	 1473.000000 	 0.007728 	 0.012031 	  0.007502 	 0.002355 	 0.030157 	 0.070640 	 0.010002 
150000000.000000 	 1473.000000 	 0.007465 	 0.011897 	  0.007235 	 0.002219 	 0.030215 	 0.070771 	 0.010002 
140000000.000000 	 1473.000000 	 0.007191 	 0.011763 	  0.006958 	 0.002084 	 0.030288 	 0.070934 	 0.010003 
130000000.000000 	 1473.000000 	 0.006905 	 0.011630 	  0.006668 	 0.001950 	 0.030375 	 0.071130 	 0.010004 
120000000.000000 	 1473.000000 	 0.006606 	 0.011498 	  0.006364 	 0.001817 	 0.030477 	 0.071359 	 0.010005 
110000000.000000 	 1473.000000 	 0.006290 	 0.011366 	  0.006044 	 0.001684 	 0.030594 	 0.071620 	 0.010006 
100000000.000000 	 1473.000000 	 0.005956 	 0.011235 	  0.005706 	 0.001551 	 0.030723 	 0.071910 	 0.010007 
90000000.000000 	 1473.000000 	 0.005600 	 0.011103 	  0.005344 	 0.001418 	 0.030863 	 0.072224 	 0.010008 
80000000.000000 	 1473.000000 	 0.005218 	 0.010971 	  0.004957 	 0.001285 	 0.031011 	 0.072555 	 0.010010 
70000000.000000 	 1473.000000 	 0.004805 	 0.010839 	  0.004539 	 0.001151 	 0.031163 	 0.072895 	 0.010011 
60000000.000000 	 1473.000000 	 0.004356 	 0.010705 	  0.004084 	 0.001016 	 0.031314 	 0.073234 	 0.010013 
50000000.000000 	 1473.000000 	 0.003864 	 0.010568 	  0.003585 	 0.000878 	 0.031460 	 0.073558 	 0.010014 
40000000.000000 	 1473.000000 	 0.003320 	 0.010428 	  0.003034 	 0.000736 	 0.031593 	 0.073856 	 0.010016 
30000000.000000 	 1473.000000 	 0.002712 	 0.010281 	  0.002418 	 0.000588 	 0.031706 	 0.074110 	 0.010017 
20000000.000000 	 1473.000000 	 0.002025 	 0.010124 	  0.001724 	 0.000429 	 0.031792 	 0.074302 	 0.010018 
