weight fractions unless otherwise noted
pressure 	 temperature 	 water 	 CO2 	 dissolved h2o onliq 	 dissolved co2 onliq 	 exsolved h2o ongas 	 exsolved h2o ongas mol 	 gas_ontotal
400000000.000000 	 1473.000000 	 0.012259 	 0.015662 	  0.012080 	 0.006022 	 0.030000 	 0.070288 	 0.010000 
390000000.000000 	 1473.000000 	 0.012113 	 0.015492 	  0.011932 	 0.005850 	 0.030000 	 0.070288 	 0.010000 
380000000.000000 	 1473.000000 	 0.011965 	 0.015323 	  0.011783 	 0.005680 	 0.030000 	 0.070288 	 0.010000 
370000000.000000 	 1473.000000 	 0.011815 	 0.015157 	  0.011631 	 0.005512 	 0.030000 	 0.070288 	 0.010000 
360000000.000000 	 1473.000000 	 0.011662 	 0.014992 	  0.011476 	 0.005345 	 0.030000 	 0.070288 	 0.010000 
350000000.000000 	 1473.000000 	 0.011506 	 0.014829 	  0.011319 	 0.005181 	 0.030000 	 0.070288 	 0.010000 
340000000.000000 	 1473.000000 	 0.011347 	 0.014668 	  0.011159 	 0.005018 	 0.030000 	 0.070288 	 0.010000 
330000000.000000 	 1473.000000 	 0.011185 	 0.014508 	  0.010995 	 0.004857 	 0.030000 	 0.070288 	 0.010000 
320000000.000000 	 1473.000000 	 0.011021 	 0.014350 	  0.010829 	 0.004697 	 0.030000 	 0.070288 	 0.010000 
310000000.000000 	 1473.000000 	 0.010852 	 0.014194 	  0.010659 	 0.004539 	 0.030000 	 0.070288 	 0.010000 
300000000.000000 	 1473.000000 	 0.010680 	 0.014039 	  0.010485 	 0.004383 	 0.030000 	 0.070288 	 0.010000 
290000000.000000 	 1473.000000 	 0.010504 	 0.013886 	  0.010307 	 0.004229 	 0.030000 	 0.070288 	 0.010000 
280000000.000000 	 1473.000000 	 0.010324 	 0.013735 	  0.010125 	 0.004076 	 0.030000 	 0.070288 	 0.010000 
270000000.000000 	 1473.000000 	 0.010139 	 0.013585 	  0.009938 	 0.003925 	 0.030000 	 0.070289 	 0.010000 
260000000.000000 	 1473.000000 	 0.009950 	 0.013437 	  0.009747 	 0.003775 	 0.030001 	 0.070290 	 0.010000 
250000000.000000 	 1473.000000 	 0.009755 	 0.013291 	  0.009551 	 0.003627 	 0.030002 	 0.070292 	 0.010000 
240000000.000000 	 1473.000000 	 0.009555 	 0.013145 	  0.009349 	 0.003480 	 0.030004 	 0.070296 	 0.010000 
230000000.000000 	 1473.000000 	 0.009350 	 0.013002 	  0.009141 	 0.003335 	 0.030007 	 0.070303 	 0.010000 
220000000.000000 	 1473.000000 	 0.009139 	 0.012859 	  0.008928 	 0.003191 	 0.030012 	 0.070315 	 0.010000 
210000000.000000 	 1473.000000 	 0.008922 	 0.012718 	  0.008708 	 0.003049 	 0.030021 	 0.070334 	 0.010000 
200000000.000000 	 1473.000000 	 0.008698 	 0.012579 	  0.008482 	 0.002908 	 0.030033 	 0.070363 	 0.010000 
190000000.000000 	 1473.000000 	 0.008467 	 0.012440 	  0.008249 	 0.002768 	 0.030052 	 0.070405 	 0.010000 
180000000.000000 	 1473.000000 	 0.008229 	 0.012303 	  0.008008 	 0.002629 	 0.030079 	 0.070464 	 0.010001 
170000000.000000 	 1473.000000 	 0.007983 	 0.012166 	  0.007760 	 0.002491 	 0.030115 	 0.070545 	 0.010001 
160000000.000000 	 1473.000000 	 0.007730 	 0.012031 	  0.007503 	 0.002355 	 0.030162 	 0.070651 	 0.010002 
150000000.000000 	 1473.000000 	 0.007466 	 0.011897 	  0.007236 	 0.002219 	 0.030222 	 0.070786 	 0.010002 
140000000.000000 	 1473.000000 	 0.007193 	 0.011763 	  0.006959 	 0.002084 	 0.030297 	 0.070953 	 0.010003 
130000000.000000 	 1473.000000 	 0.006907 	 0.011630 	  0.006670 	 0.001950 	 0.030386 	 0.071154 	 0.010004 
120000000.000000 	 1473.000000 	 0.006608 	 0.011498 	  0.006366 	 0.001817 	 0.030491 	 0.071388 	 0.010005 
110000000.000000 	 1473.000000 	 0.006293 	 0.011366 	  0.006047 	 0.001683 	 0.030610 	 0.071655 	 0.010006 
100000000.000000 	 1473.000000 	 0.005959 	 0.011235 	  0.005708 	 0.001551 	 0.030742 	 0.071951 	 0.010007 
90000000.000000 	 1473.000000 	 0.005603 	 0.011103 	  0.005347 	 0.001418 	 0.030885 	 0.072272 	 0.010009 
80000000.000000 	 1473.000000 	 0.005221 	 0.010971 	  0.004960 	 0.001285 	 0.031035 	 0.072609 	 0.010010 
70000000.000000 	 1473.000000 	 0.004809 	 0.010839 	  0.004542 	 0.001151 	 0.031190 	 0.072956 	 0.010012 
60000000.000000 	 1473.000000 	 0.004360 	 0.010705 	  0.004087 	 0.001016 	 0.031344 	 0.073300 	 0.010013 
50000000.000000 	 1473.000000 	 0.003867 	 0.010568 	  0.003588 	 0.000878 	 0.031492 	 0.073631 	 0.010015 
40000000.000000 	 1473.000000 	 0.003323 	 0.010428 	  0.003037 	 0.000736 	 0.031627 	 0.073933 	 0.010016 
30000000.000000 	 1473.000000 	 0.002715 	 0.010281 	  0.002421 	 0.000588 	 0.031743 	 0.074191 	 0.010017 
20000000.000000 	 1473.000000 	 0.002027 	 0.010124 	  0.001726 	 0.000429 	 0.031830 	 0.074387 	 0.010018 
