weight fractions unless otherwise noted
pressure 	 temperature 	 water 	 CO2 	 dissolved h2o onliq 	 dissolved co2 onliq 	 exsolved h2o ongas 	 exsolved h2o ongas mol 	 gas_ontotal
400000000.000000 	 1473.000000 	 0.012259 	 0.015662 	  0.012080 	 0.006022 	 0.030000 	 0.070288 	 0.010000 
390000000.000000 	 1473.000000 	 0.012113 	 0.015492 	  0.011932 	 0.005850 	 0.030000 	 0.070288 	 0.010000 
380000000.000000 	 1473.000000 	 0.011965 	 0.015323 	  0.011783 	 0.005680 	 0.030000 	 0.070288 	 0.010000 
370000000.000000 	 1473.000000 	 0.011815 	 0.015157 	  0.011631 	 0.005512 	 0.030000 	 0.070288 	 0.010000 
360000000.000000 	 1473.000000 	 0.011662 	 0.014992 	  0.011476 	 0.005345 	 0.030000 	 0.070288 	 0.010000 
350000000.000000 	 1473.000000 	 0.011506 	 0.014829 	  0.011319 	 0.005181 	 0.030000 	 0.070288 	 0.010000 
340000000.000000 	 1473.000000 	 0.011347 	 0.014668 	  0.011159 	 0.005018 	 0.030000 	 0.070288 	 0.010000 
330000000.000000 	 1473.000000 	 0.011185 	 0.014508 	  0.010995 	 0.004857 	 0.030000 	 0.070288 	 0.010000 
320000000.000000 	 1473.000000 	 0.011021 	 0.014350 	  0.010829 	 0.004697 	 0.030000 	 0.070288 	 0.010000 
310000000.000000 	 1473.000000 	 0.010852 	 0.014194 	  0.010659 	 0.004539 	 0.030000 	 0.070288 	 0.010000 
300000000.000000 	 1473.000000 	 0.010680 	 0.014039 	  0.010485 	 0.004383 	 0.030000 	 0.070288 	 0.010000 
290000000.000000 	 1473.000000 	 0.010504 	 0.013886 	  0.010307 	 0.004229 	 0.030000 	 0.070289 	 0.010000 
280000000.000000 	 1473.000000 	 0.010324 	 0.013735 	  0.010125 	 0.004076 	 0.030001 	 0.070290 	 0.010000 
270000000.000000 	 1473.000000 	 0.010140 	 0.013585 	  0.009939 	 0.003925 	 0.030002 	 0.070293 	 0.010000 
260000000.000000 	 1473.000000 	 0.009951 	 0.013437 	  0.009748 	 0.003775 	 0.030005 	 0.070299 	 0.010000 
250000000.000000 	 1473.000000 	 0.009757 	 0.013290 	  0.009553 	 0.003627 	 0.030010 	 0.070309 	 0.010000 
240000000.000000 	 1473.000000 	 0.009559 	 0.013145 	  0.009352 	 0.003480 	 0.030018 	 0.070328 	 0.010000 
230000000.000000 	 1473.000000 	 0.009356 	 0.013001 	  0.009147 	 0.003335 	 0.030031 	 0.070357 	 0.010000 
220000000.000000 	 1473.000000 	 0.009148 	 0.012859 	  0.008937 	 0.003191 	 0.030052 	 0.070404 	 0.010000 
210000000.000000 	 1473.000000 	 0.008935 	 0.012717 	  0.008722 	 0.003048 	 0.030082 	 0.070473 	 0.010001 
200000000.000000 	 1473.000000 	 0.008718 	 0.012577 	  0.008502 	 0.002906 	 0.030126 	 0.070571 	 0.010001 
190000000.000000 	 1473.000000 	 0.008496 	 0.012438 	  0.008276 	 0.002766 	 0.030187 	 0.070706 	 0.010002 
180000000.000000 	 1473.000000 	 0.008268 	 0.012300 	  0.008046 	 0.002627 	 0.030266 	 0.070885 	 0.010003 
170000000.000000 	 1473.000000 	 0.008035 	 0.012163 	  0.007809 	 0.002488 	 0.030368 	 0.071114 	 0.010004 
160000000.000000 	 1473.000000 	 0.007795 	 0.012027 	  0.007565 	 0.002351 	 0.030495 	 0.071398 	 0.010005 
150000000.000000 	 1473.000000 	 0.007547 	 0.011892 	  0.007313 	 0.002214 	 0.030648 	 0.071740 	 0.010006 
140000000.000000 	 1473.000000 	 0.007290 	 0.011757 	  0.007052 	 0.002078 	 0.030826 	 0.072141 	 0.010008 
130000000.000000 	 1473.000000 	 0.007021 	 0.011623 	  0.006778 	 0.001944 	 0.031030 	 0.072598 	 0.010010 
120000000.000000 	 1473.000000 	 0.006738 	 0.011490 	  0.006490 	 0.001809 	 0.031258 	 0.073108 	 0.010012 
110000000.000000 	 1473.000000 	 0.006437 	 0.011358 	  0.006184 	 0.001676 	 0.031506 	 0.073663 	 0.010015 
100000000.000000 	 1473.000000 	 0.006116 	 0.011226 	  0.005857 	 0.001543 	 0.031771 	 0.074254 	 0.010017 
90000000.000000 	 1473.000000 	 0.005771 	 0.011094 	  0.005505 	 0.001410 	 0.032047 	 0.074871 	 0.010020 
80000000.000000 	 1473.000000 	 0.005396 	 0.010962 	  0.005123 	 0.001277 	 0.032328 	 0.075499 	 0.010023 
70000000.000000 	 1473.000000 	 0.004986 	 0.010830 	  0.004707 	 0.001143 	 0.032609 	 0.076124 	 0.010025 
60000000.000000 	 1473.000000 	 0.004536 	 0.010696 	  0.004249 	 0.001008 	 0.032881 	 0.076731 	 0.010028 
50000000.000000 	 1473.000000 	 0.004036 	 0.010561 	  0.003742 	 0.000871 	 0.033136 	 0.077300 	 0.010031 
40000000.000000 	 1473.000000 	 0.003479 	 0.010421 	  0.003176 	 0.000731 	 0.033366 	 0.077811 	 0.010033 
30000000.000000 	 1473.000000 	 0.002850 	 0.010276 	  0.002539 	 0.000584 	 0.033560 	 0.078242 	 0.010035 
20000000.000000 	 1473.000000 	 0.002135 	 0.010120 	  0.001815 	 0.000426 	 0.033705 	 0.078566 	 0.010036 
