weight fractions unless otherwise noted
pressure 	 temperature 	 water 	 CO2 	 dissolved h2o onliq 	 dissolved co2 onliq 	 exsolved h2o ongas 	 exsolved h2o ongas mol 	 gas_ontotal
400000000.000000 	 1473.000000 	 0.012259 	 0.015662 	  0.012080 	 0.006022 	 0.030000 	 0.070288 	 0.010000 
390000000.000000 	 1473.000000 	 0.012113 	 0.015492 	  0.011932 	 0.005850 	 0.030000 	 0.070288 	 0.010000 
380000000.000000 	 1473.000000 	 0.011965 	 0.015323 	  0.011783 	 0.005680 	 0.030000 	 0.070288 	 0.010000 
370000000.000000 	 1473.000000 	 0.011815 	 0.015157 	  0.011631 	 0.005512 	 0.030000 	 0.070288 	 0.010000 
360000000.000000 	 1473.000000 	 0.011662 	 0.014992 	  0.011476 	 0.005345 	 0.030000 	 0.070288 	 0.010000 
350000000.000000 	 1473.000000 	 0.011506 	 0.014829 	  0.011319 	 0.005181 	 0.030000 	 0.070288 	 0.010000 
340000000.000000 	 1473.000000 	 0.011347 	 0.014668 	  0.011159 	 0.005018 	 0.030000 	 0.070288 	 0.010000 
330000000.000000 	 1473.000000 	 0.011185 	 0.014508 	  0.010995 	 0.004857 	 0.030000 	 0.070288 	 0.010000 
320000000.000000 	 1473.000000 	 0.011021 	 0.014350 	  0.010829 	 0.004697 	 0.030000 	 0.070288 	 0.010000 
310000000.000000 	 1473.000000 	 0.010852 	 0.014194 	  0.010659 	 0.004539 	 0.030000 	 0.070288 	 0.010000 
300000000.000000 	 1473.000000 	 0.010680 	 0.014039 	  0.010485 	 0.004383 	 0.030000 	 0.070288 	 0.010000 
290000000.000000 	 1473.000000 	 0.010504 	 0.013886 	  0.010307 	 0.004229 	 0.030000 	 0.070288 	 0.010000 
280000000.000000 	 1473.000000 	 0.010324 	 0.013735 	  0.010125 	 0.004076 	 0.030000 	 0.070288 	 0.010000 
270000000.000000 	 1473.000000 	 0.010139 	 0.013585 	  0.009938 	 0.003925 	 0.030000 	 0.070288 	 0.010000 
260000000.000000 	 1473.000000 	 0.009950 	 0.013437 	  0.009747 	 0.003775 	 0.030000 	 0.070289 	 0.010000 
250000000.000000 	 1473.000000 	 0.009755 	 0.013291 	  0.009550 	 0.003627 	 0.030001 	 0.070290 	 0.010000 
240000000.000000 	 1473.000000 	 0.009555 	 0.013145 	  0.009348 	 0.003480 	 0.030002 	 0.070292 	 0.010000 
230000000.000000 	 1473.000000 	 0.009349 	 0.013002 	  0.009141 	 0.003335 	 0.030004 	 0.070295 	 0.010000 
220000000.000000 	 1473.000000 	 0.009138 	 0.012859 	  0.008927 	 0.003191 	 0.030006 	 0.070302 	 0.010000 
210000000.000000 	 1473.000000 	 0.008919 	 0.012719 	  0.008706 	 0.003049 	 0.030011 	 0.070312 	 0.010000 
200000000.000000 	 1473.000000 	 0.008694 	 0.012579 	  0.008479 	 0.002908 	 0.030018 	 0.070328 	 0.010000 
190000000.000000 	 1473.000000 	 0.008462 	 0.012440 	  0.008244 	 0.002768 	 0.030029 	 0.070353 	 0.010000 
180000000.000000 	 1473.000000 	 0.008222 	 0.012303 	  0.008002 	 0.002630 	 0.030045 	 0.070388 	 0.010000 
170000000.000000 	 1473.000000 	 0.007974 	 0.012167 	  0.007751 	 0.002492 	 0.030066 	 0.070437 	 0.010001 
160000000.000000 	 1473.000000 	 0.007717 	 0.012032 	  0.007490 	 0.002356 	 0.030096 	 0.070502 	 0.010001 
150000000.000000 	 1473.000000 	 0.007449 	 0.011898 	  0.007220 	 0.002220 	 0.030134 	 0.070588 	 0.010001 
140000000.000000 	 1473.000000 	 0.007172 	 0.011764 	  0.006939 	 0.002085 	 0.030182 	 0.070697 	 0.010002 
130000000.000000 	 1473.000000 	 0.006882 	 0.011632 	  0.006645 	 0.001952 	 0.030242 	 0.070830 	 0.010002 
120000000.000000 	 1473.000000 	 0.006578 	 0.011500 	  0.006338 	 0.001818 	 0.030312 	 0.070989 	 0.010003 
110000000.000000 	 1473.000000 	 0.006258 	 0.011368 	  0.006014 	 0.001685 	 0.030395 	 0.071173 	 0.010004 
100000000.000000 	 1473.000000 	 0.005920 	 0.011237 	  0.005671 	 0.001553 	 0.030487 	 0.071381 	 0.010005 
90000000.000000 	 1473.000000 	 0.005560 	 0.011105 	  0.005307 	 0.001420 	 0.030589 	 0.071610 	 0.010006 
80000000.000000 	 1473.000000 	 0.005175 	 0.010974 	  0.004917 	 0.001287 	 0.030699 	 0.071855 	 0.010007 
70000000.000000 	 1473.000000 	 0.004761 	 0.010841 	  0.004498 	 0.001153 	 0.030812 	 0.072110 	 0.010008 
60000000.000000 	 1473.000000 	 0.004312 	 0.010707 	  0.004043 	 0.001018 	 0.030927 	 0.072367 	 0.010009 
50000000.000000 	 1473.000000 	 0.003820 	 0.010570 	  0.003545 	 0.000880 	 0.031038 	 0.072615 	 0.010010 
40000000.000000 	 1473.000000 	 0.003279 	 0.010430 	  0.002997 	 0.000738 	 0.031140 	 0.072845 	 0.010011 
30000000.000000 	 1473.000000 	 0.002676 	 0.010283 	  0.002387 	 0.000589 	 0.031229 	 0.073042 	 0.010012 
20000000.000000 	 1473.000000 	 0.001996 	 0.010125 	  0.001700 	 0.000430 	 0.031296 	 0.073192 	 0.010013 
