weight fractions unless otherwise noted
pressure 	 temperature 	 water 	 CO2 	 dissolved h2o onliq 	 dissolved co2 onliq 	 exsolved h2o ongas 	 exsolved h2o ongas mol 	 gas_ontotal
400000000.000000 	 1473.000000 	 0.012259 	 0.015662 	  0.012080 	 0.006022 	 0.030000 	 0.070288 	 0.010000 
390000000.000000 	 1473.000000 	 0.012113 	 0.015492 	  0.011932 	 0.005850 	 0.030000 	 0.070288 	 0.010000 
380000000.000000 	 1473.000000 	 0.011965 	 0.015323 	  0.011783 	 0.005680 	 0.030000 	 0.070288 	 0.010000 
370000000.000000 	 1473.000000 	 0.011815 	 0.015157 	  0.011631 	 0.005512 	 0.030000 	 0.070288 	 0.010000 
360000000.000000 	 1473.000000 	 0.011662 	 0.014992 	  0.011476 	 0.005345 	 0.030000 	 0.070288 	 0.010000 
350000000.000000 	 1473.000000 	 0.011506 	 0.014829 	  0.011319 	 0.005181 	 0.030000 	 0.070288 	 0.010000 
340000000.000000 	 1473.000000 	 0.011347 	 0.014668 	  0.011159 	 0.005018 	 0.030000 	 0.070288 	 0.010000 
330000000.000000 	 1473.000000 	 0.011185 	 0.014508 	  0.010995 	 0.004857 	 0.030000 	 0.070288 	 0.010000 
320000000.000000 	 1473.000000 	 0.011021 	 0.014350 	  0.010829 	 0.004697 	 0.030000 	 0.070288 	 0.010000 
310000000.000000 	 1473.000000 	 0.010852 	 0.014194 	  0.010659 	 0.004539 	 0.030000 	 0.070288 	 0.010000 
300000000.000000 	 1473.000000 	 0.010680 	 0.014039 	  0.010485 	 0.004383 	 0.030000 	 0.070288 	 0.010000 
290000000.000000 	 1473.000000 	 0.010504 	 0.013886 	  0.010307 	 0.004229 	 0.030000 	 0.070288 	 0.010000 
280000000.000000 	 1473.000000 	 0.010324 	 0.013735 	  0.010125 	 0.004076 	 0.030000 	 0.070288 	 0.010000 
270000000.000000 	 1473.000000 	 0.010139 	 0.013585 	  0.009938 	 0.003925 	 0.030000 	 0.070288 	 0.010000 
260000000.000000 	 1473.000000 	 0.009950 	 0.013437 	  0.009747 	 0.003775 	 0.030001 	 0.070289 	 0.010000 
250000000.000000 	 1473.000000 	 0.009755 	 0.013291 	  0.009551 	 0.003627 	 0.030001 	 0.070291 	 0.010000 
240000000.000000 	 1473.000000 	 0.009555 	 0.013145 	  0.009349 	 0.003480 	 0.030003 	 0.070294 	 0.010000 
230000000.000000 	 1473.000000 	 0.009350 	 0.013002 	  0.009141 	 0.003335 	 0.030005 	 0.070299 	 0.010000 
220000000.000000 	 1473.000000 	 0.009138 	 0.012859 	  0.008927 	 0.003191 	 0.030009 	 0.070308 	 0.010000 
210000000.000000 	 1473.000000 	 0.008920 	 0.012718 	  0.008707 	 0.003049 	 0.030015 	 0.070322 	 0.010000 
200000000.000000 	 1473.000000 	 0.008696 	 0.012579 	  0.008480 	 0.002908 	 0.030025 	 0.070344 	 0.010000 
190000000.000000 	 1473.000000 	 0.008464 	 0.012440 	  0.008246 	 0.002768 	 0.030040 	 0.070377 	 0.010000 
180000000.000000 	 1473.000000 	 0.008225 	 0.012303 	  0.008005 	 0.002629 	 0.030060 	 0.070423 	 0.010001 
170000000.000000 	 1473.000000 	 0.007978 	 0.012167 	  0.007755 	 0.002492 	 0.030089 	 0.070487 	 0.010001 
160000000.000000 	 1473.000000 	 0.007723 	 0.012032 	  0.007496 	 0.002355 	 0.030127 	 0.070573 	 0.010001 
150000000.000000 	 1473.000000 	 0.007457 	 0.011897 	  0.007228 	 0.002220 	 0.030176 	 0.070682 	 0.010002 
140000000.000000 	 1473.000000 	 0.007182 	 0.011764 	  0.006949 	 0.002085 	 0.030237 	 0.070819 	 0.010002 
130000000.000000 	 1473.000000 	 0.006894 	 0.011631 	  0.006657 	 0.001951 	 0.030311 	 0.070985 	 0.010003 
120000000.000000 	 1473.000000 	 0.006592 	 0.011499 	  0.006352 	 0.001817 	 0.030398 	 0.071182 	 0.010004 
110000000.000000 	 1473.000000 	 0.006275 	 0.011367 	  0.006030 	 0.001684 	 0.030499 	 0.071407 	 0.010005 
100000000.000000 	 1473.000000 	 0.005939 	 0.011236 	  0.005689 	 0.001552 	 0.030611 	 0.071659 	 0.010006 
90000000.000000 	 1473.000000 	 0.005581 	 0.011104 	  0.005327 	 0.001419 	 0.030734 	 0.071934 	 0.010007 
80000000.000000 	 1473.000000 	 0.005198 	 0.010972 	  0.004938 	 0.001286 	 0.030864 	 0.072225 	 0.010008 
70000000.000000 	 1473.000000 	 0.004784 	 0.010840 	  0.004519 	 0.001152 	 0.030998 	 0.072526 	 0.010010 
60000000.000000 	 1473.000000 	 0.004335 	 0.010706 	  0.004064 	 0.001017 	 0.031133 	 0.072828 	 0.010011 
50000000.000000 	 1473.000000 	 0.003844 	 0.010569 	  0.003566 	 0.000879 	 0.031263 	 0.073118 	 0.010012 
40000000.000000 	 1473.000000 	 0.003301 	 0.010429 	  0.003017 	 0.000737 	 0.031382 	 0.073385 	 0.010013 
30000000.000000 	 1473.000000 	 0.002695 	 0.010282 	  0.002404 	 0.000589 	 0.031484 	 0.073613 	 0.010014 
20000000.000000 	 1473.000000 	 0.002012 	 0.010125 	  0.001713 	 0.000430 	 0.031561 	 0.073786 	 0.010015 
