weight fractions unless otherwise noted
pressure 	 temperature 	 water 	 CO2 	 dissolved h2o onliq 	 dissolved co2 onliq 	 exsolved h2o ongas 	 exsolved h2o ongas mol 	 gas_ontotal
400000000.000000 	 1473.000000 	 0.012259 	 0.015662 	  0.012080 	 0.006022 	 0.030000 	 0.070288 	 0.010000 
390000000.000000 	 1473.000000 	 0.012113 	 0.015492 	  0.011932 	 0.005850 	 0.030000 	 0.070288 	 0.010000 
380000000.000000 	 1473.000000 	 0.011965 	 0.015323 	  0.011783 	 0.005680 	 0.030000 	 0.070288 	 0.010000 
370000000.000000 	 1473.000000 	 0.011815 	 0.015157 	  0.011631 	 0.005512 	 0.030000 	 0.070288 	 0.010000 
360000000.000000 	 1473.000000 	 0.011662 	 0.014992 	  0.011476 	 0.005345 	 0.030000 	 0.070288 	 0.010000 
350000000.000000 	 1473.000000 	 0.011506 	 0.014829 	  0.011319 	 0.005181 	 0.030000 	 0.070288 	 0.010000 
340000000.000000 	 1473.000000 	 0.011347 	 0.014668 	  0.011159 	 0.005018 	 0.030000 	 0.070288 	 0.010000 
330000000.000000 	 1473.000000 	 0.011185 	 0.014508 	  0.010995 	 0.004857 	 0.030000 	 0.070288 	 0.010000 
320000000.000000 	 1473.000000 	 0.011021 	 0.014350 	  0.010829 	 0.004697 	 0.030000 	 0.070288 	 0.010000 
310000000.000000 	 1473.000000 	 0.010852 	 0.014194 	  0.010659 	 0.004539 	 0.030000 	 0.070288 	 0.010000 
300000000.000000 	 1473.000000 	 0.010680 	 0.014039 	  0.010485 	 0.004383 	 0.030000 	 0.070288 	 0.010000 
290000000.000000 	 1473.000000 	 0.010504 	 0.013886 	  0.010307 	 0.004229 	 0.030000 	 0.070288 	 0.010000 
280000000.000000 	 1473.000000 	 0.010324 	 0.013735 	  0.010125 	 0.004076 	 0.030000 	 0.070288 	 0.010000 
270000000.000000 	 1473.000000 	 0.010139 	 0.013585 	  0.009938 	 0.003925 	 0.030000 	 0.070288 	 0.010000 
260000000.000000 	 1473.000000 	 0.009950 	 0.013437 	  0.009747 	 0.003775 	 0.030001 	 0.070289 	 0.010000 
250000000.000000 	 1473.000000 	 0.009755 	 0.013291 	  0.009550 	 0.003627 	 0.030001 	 0.070290 	 0.010000 
240000000.000000 	 1473.000000 	 0.009555 	 0.013145 	  0.009349 	 0.003480 	 0.030002 	 0.070292 	 0.010000 
230000000.000000 	 1473.000000 	 0.009349 	 0.013002 	  0.009141 	 0.003335 	 0.030004 	 0.070296 	 0.010000 
220000000.000000 	 1473.000000 	 0.009138 	 0.012859 	  0.008927 	 0.003191 	 0.030007 	 0.070304 	 0.010000 
210000000.000000 	 1473.000000 	 0.008920 	 0.012718 	  0.008707 	 0.003049 	 0.030012 	 0.070315 	 0.010000 
200000000.000000 	 1473.000000 	 0.008695 	 0.012579 	  0.008479 	 0.002908 	 0.030020 	 0.070333 	 0.010000 
190000000.000000 	 1473.000000 	 0.008463 	 0.012440 	  0.008245 	 0.002768 	 0.030032 	 0.070360 	 0.010000 
180000000.000000 	 1473.000000 	 0.008223 	 0.012303 	  0.008003 	 0.002629 	 0.030050 	 0.070399 	 0.010000 
170000000.000000 	 1473.000000 	 0.007975 	 0.012167 	  0.007752 	 0.002492 	 0.030074 	 0.070453 	 0.010001 
160000000.000000 	 1473.000000 	 0.007718 	 0.012032 	  0.007492 	 0.002355 	 0.030106 	 0.070525 	 0.010001 
150000000.000000 	 1473.000000 	 0.007452 	 0.011898 	  0.007223 	 0.002220 	 0.030148 	 0.070619 	 0.010001 
140000000.000000 	 1473.000000 	 0.007175 	 0.011764 	  0.006942 	 0.002085 	 0.030200 	 0.070737 	 0.010002 
130000000.000000 	 1473.000000 	 0.006886 	 0.011632 	  0.006649 	 0.001951 	 0.030264 	 0.070881 	 0.010003 
120000000.000000 	 1473.000000 	 0.006582 	 0.011500 	  0.006342 	 0.001818 	 0.030341 	 0.071052 	 0.010003 
110000000.000000 	 1473.000000 	 0.006263 	 0.011368 	  0.006019 	 0.001685 	 0.030429 	 0.071250 	 0.010004 
100000000.000000 	 1473.000000 	 0.005926 	 0.011236 	  0.005677 	 0.001552 	 0.030528 	 0.071473 	 0.010005 
90000000.000000 	 1473.000000 	 0.005567 	 0.011105 	  0.005314 	 0.001420 	 0.030637 	 0.071718 	 0.010006 
80000000.000000 	 1473.000000 	 0.005183 	 0.010973 	  0.004924 	 0.001287 	 0.030754 	 0.071978 	 0.010007 
70000000.000000 	 1473.000000 	 0.004769 	 0.010841 	  0.004505 	 0.001153 	 0.030875 	 0.072249 	 0.010008 
60000000.000000 	 1473.000000 	 0.004320 	 0.010707 	  0.004050 	 0.001017 	 0.030996 	 0.072521 	 0.010010 
50000000.000000 	 1473.000000 	 0.003828 	 0.010570 	  0.003552 	 0.000879 	 0.031113 	 0.072784 	 0.010011 
40000000.000000 	 1473.000000 	 0.003286 	 0.010429 	  0.003004 	 0.000738 	 0.031221 	 0.073026 	 0.010012 
30000000.000000 	 1473.000000 	 0.002682 	 0.010283 	  0.002393 	 0.000589 	 0.031314 	 0.073234 	 0.010013 
20000000.000000 	 1473.000000 	 0.002002 	 0.010125 	  0.001704 	 0.000430 	 0.031385 	 0.073392 	 0.010014 
