weight fractions unless otherwise noted
pressure 	 temperature 	 water 	 CO2 	 dissolved h2o onliq 	 dissolved co2 onliq 	 exsolved h2o ongas 	 exsolved h2o ongas mol 	 gas_ontotal
400000000.000000 	 1473.000000 	 0.012259 	 0.015662 	  0.012080 	 0.006022 	 0.030000 	 0.070288 	 0.010000 
390000000.000000 	 1473.000000 	 0.012113 	 0.015492 	  0.011932 	 0.005850 	 0.030000 	 0.070288 	 0.010000 
380000000.000000 	 1473.000000 	 0.011965 	 0.015323 	  0.011783 	 0.005680 	 0.030000 	 0.070288 	 0.010000 
370000000.000000 	 1473.000000 	 0.011815 	 0.015157 	  0.011631 	 0.005512 	 0.030000 	 0.070288 	 0.010000 
360000000.000000 	 1473.000000 	 0.011662 	 0.014992 	  0.011476 	 0.005345 	 0.030000 	 0.070288 	 0.010000 
350000000.000000 	 1473.000000 	 0.011506 	 0.014829 	  0.011319 	 0.005181 	 0.030000 	 0.070288 	 0.010000 
340000000.000000 	 1473.000000 	 0.011347 	 0.014668 	  0.011159 	 0.005018 	 0.030000 	 0.070288 	 0.010000 
330000000.000000 	 1473.000000 	 0.011185 	 0.014508 	  0.010995 	 0.004857 	 0.030000 	 0.070288 	 0.010000 
320000000.000000 	 1473.000000 	 0.011021 	 0.014350 	  0.010829 	 0.004697 	 0.030000 	 0.070288 	 0.010000 
310000000.000000 	 1473.000000 	 0.010852 	 0.014194 	  0.010659 	 0.004539 	 0.030000 	 0.070288 	 0.010000 
300000000.000000 	 1473.000000 	 0.010680 	 0.014039 	  0.010485 	 0.004383 	 0.030000 	 0.070288 	 0.010000 
290000000.000000 	 1473.000000 	 0.010504 	 0.013886 	  0.010307 	 0.004229 	 0.030000 	 0.070288 	 0.010000 
280000000.000000 	 1473.000000 	 0.010324 	 0.013735 	  0.010125 	 0.004076 	 0.030000 	 0.070288 	 0.010000 
270000000.000000 	 1473.000000 	 0.010139 	 0.013585 	  0.009938 	 0.003925 	 0.030000 	 0.070288 	 0.010000 
260000000.000000 	 1473.000000 	 0.009949 	 0.013437 	  0.009747 	 0.003775 	 0.030000 	 0.070288 	 0.010000 
250000000.000000 	 1473.000000 	 0.009755 	 0.013291 	  0.009550 	 0.003627 	 0.030000 	 0.070289 	 0.010000 
240000000.000000 	 1473.000000 	 0.009555 	 0.013145 	  0.009348 	 0.003480 	 0.030001 	 0.070290 	 0.010000 
230000000.000000 	 1473.000000 	 0.009349 	 0.013002 	  0.009140 	 0.003335 	 0.030002 	 0.070292 	 0.010000 
220000000.000000 	 1473.000000 	 0.009137 	 0.012860 	  0.008926 	 0.003191 	 0.030003 	 0.070295 	 0.010000 
210000000.000000 	 1473.000000 	 0.008918 	 0.012719 	  0.008705 	 0.003049 	 0.030006 	 0.070301 	 0.010000 
200000000.000000 	 1473.000000 	 0.008693 	 0.012579 	  0.008477 	 0.002908 	 0.030010 	 0.070310 	 0.010000 
190000000.000000 	 1473.000000 	 0.008459 	 0.012441 	  0.008242 	 0.002768 	 0.030016 	 0.070324 	 0.010000 
180000000.000000 	 1473.000000 	 0.008218 	 0.012304 	  0.007998 	 0.002630 	 0.030026 	 0.070345 	 0.010000 
170000000.000000 	 1473.000000 	 0.007968 	 0.012167 	  0.007745 	 0.002492 	 0.030039 	 0.070375 	 0.010000 
160000000.000000 	 1473.000000 	 0.007709 	 0.012032 	  0.007483 	 0.002356 	 0.030057 	 0.070416 	 0.010001 
150000000.000000 	 1473.000000 	 0.007439 	 0.011898 	  0.007211 	 0.002221 	 0.030082 	 0.070471 	 0.010001 
140000000.000000 	 1473.000000 	 0.007159 	 0.011765 	  0.006927 	 0.002086 	 0.030113 	 0.070541 	 0.010001 
130000000.000000 	 1473.000000 	 0.006866 	 0.011633 	  0.006630 	 0.001952 	 0.030152 	 0.070629 	 0.010001 
120000000.000000 	 1473.000000 	 0.006558 	 0.011501 	  0.006320 	 0.001819 	 0.030200 	 0.070736 	 0.010002 
110000000.000000 	 1473.000000 	 0.006235 	 0.011369 	  0.005993 	 0.001686 	 0.030256 	 0.070863 	 0.010002 
100000000.000000 	 1473.000000 	 0.005894 	 0.011238 	  0.005647 	 0.001554 	 0.030321 	 0.071008 	 0.010003 
90000000.000000 	 1473.000000 	 0.005531 	 0.011107 	  0.005280 	 0.001421 	 0.030393 	 0.071170 	 0.010004 
80000000.000000 	 1473.000000 	 0.005144 	 0.010975 	  0.004888 	 0.001288 	 0.030472 	 0.071347 	 0.010005 
70000000.000000 	 1473.000000 	 0.004728 	 0.010843 	  0.004467 	 0.001155 	 0.030555 	 0.071532 	 0.010005 
60000000.000000 	 1473.000000 	 0.004278 	 0.010709 	  0.004012 	 0.001019 	 0.030639 	 0.071721 	 0.010006 
50000000.000000 	 1473.000000 	 0.003788 	 0.010572 	  0.003515 	 0.000881 	 0.030722 	 0.071906 	 0.010007 
40000000.000000 	 1473.000000 	 0.003248 	 0.010431 	  0.002969 	 0.000739 	 0.030798 	 0.072078 	 0.010008 
30000000.000000 	 1473.000000 	 0.002648 	 0.010284 	  0.002363 	 0.000590 	 0.030865 	 0.072227 	 0.010008 
20000000.000000 	 1473.000000 	 0.001974 	 0.010126 	  0.001682 	 0.000431 	 0.030916 	 0.072341 	 0.010009 
