weight fractions unless otherwise noted
pressure 	 temperature 	 water 	 CO2 	 dissolved h2o onliq 	 dissolved co2 onliq 	 exsolved h2o ongas 	 exsolved h2o ongas mol 	 gas_ontotal
400000000.000000 	 1473.000000 	 0.012259 	 0.015662 	  0.012080 	 0.006022 	 0.030000 	 0.070288 	 0.010000 
390000000.000000 	 1473.000000 	 0.012113 	 0.015492 	  0.011932 	 0.005850 	 0.030000 	 0.070288 	 0.010000 
380000000.000000 	 1473.000000 	 0.011965 	 0.015323 	  0.011783 	 0.005680 	 0.030000 	 0.070288 	 0.010000 
370000000.000000 	 1473.000000 	 0.011815 	 0.015157 	  0.011631 	 0.005512 	 0.030000 	 0.070288 	 0.010000 
360000000.000000 	 1473.000000 	 0.011662 	 0.014992 	  0.011476 	 0.005345 	 0.030000 	 0.070288 	 0.010000 
350000000.000000 	 1473.000000 	 0.011506 	 0.014829 	  0.011319 	 0.005181 	 0.030000 	 0.070288 	 0.010000 
340000000.000000 	 1473.000000 	 0.011347 	 0.014668 	  0.011159 	 0.005018 	 0.030000 	 0.070288 	 0.010000 
330000000.000000 	 1473.000000 	 0.011185 	 0.014508 	  0.010995 	 0.004857 	 0.030000 	 0.070288 	 0.010000 
320000000.000000 	 1473.000000 	 0.011021 	 0.014350 	  0.010829 	 0.004697 	 0.030000 	 0.070288 	 0.010000 
310000000.000000 	 1473.000000 	 0.010852 	 0.014194 	  0.010659 	 0.004539 	 0.030000 	 0.070288 	 0.010000 
300000000.000000 	 1473.000000 	 0.010680 	 0.014039 	  0.010485 	 0.004383 	 0.030000 	 0.070288 	 0.010000 
290000000.000000 	 1473.000000 	 0.010504 	 0.013886 	  0.010307 	 0.004229 	 0.030000 	 0.070288 	 0.010000 
280000000.000000 	 1473.000000 	 0.010324 	 0.013735 	  0.010125 	 0.004076 	 0.030000 	 0.070288 	 0.010000 
270000000.000000 	 1473.000000 	 0.010139 	 0.013585 	  0.009938 	 0.003925 	 0.030000 	 0.070288 	 0.010000 
260000000.000000 	 1473.000000 	 0.009949 	 0.013437 	  0.009747 	 0.003775 	 0.030000 	 0.070288 	 0.010000 
250000000.000000 	 1473.000000 	 0.009755 	 0.013291 	  0.009550 	 0.003627 	 0.030001 	 0.070289 	 0.010000 
240000000.000000 	 1473.000000 	 0.009555 	 0.013145 	  0.009348 	 0.003480 	 0.030001 	 0.070291 	 0.010000 
230000000.000000 	 1473.000000 	 0.009349 	 0.013002 	  0.009141 	 0.003335 	 0.030003 	 0.070294 	 0.010000 
220000000.000000 	 1473.000000 	 0.009137 	 0.012859 	  0.008926 	 0.003191 	 0.030005 	 0.070299 	 0.010000 
210000000.000000 	 1473.000000 	 0.008919 	 0.012719 	  0.008706 	 0.003049 	 0.030009 	 0.070307 	 0.010000 
200000000.000000 	 1473.000000 	 0.008693 	 0.012579 	  0.008478 	 0.002908 	 0.030014 	 0.070320 	 0.010000 
190000000.000000 	 1473.000000 	 0.008461 	 0.012441 	  0.008243 	 0.002768 	 0.030023 	 0.070339 	 0.010000 
180000000.000000 	 1473.000000 	 0.008220 	 0.012303 	  0.008000 	 0.002630 	 0.030036 	 0.070368 	 0.010000 
170000000.000000 	 1473.000000 	 0.007971 	 0.012167 	  0.007748 	 0.002492 	 0.030054 	 0.070408 	 0.010001 
160000000.000000 	 1473.000000 	 0.007713 	 0.012032 	  0.007487 	 0.002356 	 0.030078 	 0.070463 	 0.010001 
150000000.000000 	 1473.000000 	 0.007445 	 0.011898 	  0.007216 	 0.002220 	 0.030110 	 0.070535 	 0.010001 
140000000.000000 	 1473.000000 	 0.007166 	 0.011765 	  0.006934 	 0.002086 	 0.030151 	 0.070626 	 0.010001 
130000000.000000 	 1473.000000 	 0.006874 	 0.011632 	  0.006639 	 0.001952 	 0.030201 	 0.070740 	 0.010002 
120000000.000000 	 1473.000000 	 0.006569 	 0.011500 	  0.006330 	 0.001819 	 0.030262 	 0.070876 	 0.010003 
110000000.000000 	 1473.000000 	 0.006248 	 0.011369 	  0.006004 	 0.001686 	 0.030333 	 0.071035 	 0.010003 
100000000.000000 	 1473.000000 	 0.005908 	 0.011237 	  0.005661 	 0.001553 	 0.030414 	 0.071216 	 0.010004 
90000000.000000 	 1473.000000 	 0.005547 	 0.011106 	  0.005295 	 0.001421 	 0.030503 	 0.071416 	 0.010005 
80000000.000000 	 1473.000000 	 0.005162 	 0.010974 	  0.004904 	 0.001288 	 0.030599 	 0.071631 	 0.010006 
70000000.000000 	 1473.000000 	 0.004747 	 0.010842 	  0.004484 	 0.001154 	 0.030699 	 0.071857 	 0.010007 
60000000.000000 	 1473.000000 	 0.004297 	 0.010708 	  0.004029 	 0.001018 	 0.030801 	 0.072084 	 0.010008 
50000000.000000 	 1473.000000 	 0.003806 	 0.010571 	  0.003532 	 0.000880 	 0.030900 	 0.072306 	 0.010009 
40000000.000000 	 1473.000000 	 0.003265 	 0.010430 	  0.002985 	 0.000738 	 0.030992 	 0.072511 	 0.010010 
30000000.000000 	 1473.000000 	 0.002664 	 0.010283 	  0.002377 	 0.000590 	 0.031071 	 0.072688 	 0.010010 
20000000.000000 	 1473.000000 	 0.001987 	 0.010126 	  0.001692 	 0.000431 	 0.031131 	 0.072823 	 0.010011 
