weight fractions unless otherwise noted
pressure 	 temperature 	 water 	 CO2 	 dissolved h2o onliq 	 dissolved co2 onliq 	 exsolved h2o ongas 	 exsolved h2o ongas mol 	 gas_ontotal
400000000.000000 	 1473.000000 	 0.012259 	 0.015662 	  0.012080 	 0.006022 	 0.030000 	 0.070288 	 0.010000 
390000000.000000 	 1473.000000 	 0.012113 	 0.015492 	  0.011932 	 0.005850 	 0.030000 	 0.070288 	 0.010000 
380000000.000000 	 1473.000000 	 0.011965 	 0.015323 	  0.011783 	 0.005680 	 0.030000 	 0.070288 	 0.010000 
370000000.000000 	 1473.000000 	 0.011815 	 0.015157 	  0.011631 	 0.005512 	 0.030000 	 0.070288 	 0.010000 
360000000.000000 	 1473.000000 	 0.011662 	 0.014992 	  0.011476 	 0.005345 	 0.030000 	 0.070288 	 0.010000 
350000000.000000 	 1473.000000 	 0.011506 	 0.014829 	  0.011319 	 0.005181 	 0.030000 	 0.070288 	 0.010000 
340000000.000000 	 1473.000000 	 0.011347 	 0.014668 	  0.011159 	 0.005018 	 0.030000 	 0.070288 	 0.010000 
330000000.000000 	 1473.000000 	 0.011185 	 0.014508 	  0.010995 	 0.004857 	 0.030000 	 0.070288 	 0.010000 
320000000.000000 	 1473.000000 	 0.011021 	 0.014350 	  0.010829 	 0.004697 	 0.030000 	 0.070288 	 0.010000 
310000000.000000 	 1473.000000 	 0.010852 	 0.014194 	  0.010659 	 0.004539 	 0.030000 	 0.070288 	 0.010000 
300000000.000000 	 1473.000000 	 0.010680 	 0.014039 	  0.010485 	 0.004383 	 0.030000 	 0.070288 	 0.010000 
290000000.000000 	 1473.000000 	 0.010504 	 0.013886 	  0.010307 	 0.004229 	 0.030000 	 0.070288 	 0.010000 
280000000.000000 	 1473.000000 	 0.010324 	 0.013735 	  0.010125 	 0.004076 	 0.030000 	 0.070288 	 0.010000 
270000000.000000 	 1473.000000 	 0.010139 	 0.013585 	  0.009938 	 0.003925 	 0.030000 	 0.070288 	 0.010000 
260000000.000000 	 1473.000000 	 0.009950 	 0.013437 	  0.009747 	 0.003775 	 0.030001 	 0.070289 	 0.010000 
250000000.000000 	 1473.000000 	 0.009755 	 0.013291 	  0.009551 	 0.003627 	 0.030001 	 0.070290 	 0.010000 
240000000.000000 	 1473.000000 	 0.009555 	 0.013145 	  0.009349 	 0.003480 	 0.030002 	 0.070293 	 0.010000 
230000000.000000 	 1473.000000 	 0.009350 	 0.013002 	  0.009141 	 0.003335 	 0.030005 	 0.070298 	 0.010000 
220000000.000000 	 1473.000000 	 0.009138 	 0.012859 	  0.008927 	 0.003191 	 0.030008 	 0.070306 	 0.010000 
210000000.000000 	 1473.000000 	 0.008920 	 0.012718 	  0.008707 	 0.003049 	 0.030014 	 0.070319 	 0.010000 
200000000.000000 	 1473.000000 	 0.008695 	 0.012579 	  0.008480 	 0.002908 	 0.030023 	 0.070340 	 0.010000 
190000000.000000 	 1473.000000 	 0.008464 	 0.012440 	  0.008246 	 0.002768 	 0.030037 	 0.070370 	 0.010000 
180000000.000000 	 1473.000000 	 0.008224 	 0.012303 	  0.008004 	 0.002629 	 0.030056 	 0.070414 	 0.010001 
170000000.000000 	 1473.000000 	 0.007977 	 0.012167 	  0.007754 	 0.002492 	 0.030083 	 0.070474 	 0.010001 
160000000.000000 	 1473.000000 	 0.007721 	 0.012032 	  0.007495 	 0.002355 	 0.030119 	 0.070554 	 0.010001 
150000000.000000 	 1473.000000 	 0.007455 	 0.011897 	  0.007226 	 0.002220 	 0.030165 	 0.070658 	 0.010002 
140000000.000000 	 1473.000000 	 0.007179 	 0.011764 	  0.006946 	 0.002085 	 0.030223 	 0.070788 	 0.010002 
130000000.000000 	 1473.000000 	 0.006891 	 0.011631 	  0.006654 	 0.001951 	 0.030293 	 0.070946 	 0.010003 
120000000.000000 	 1473.000000 	 0.006588 	 0.011499 	  0.006348 	 0.001818 	 0.030376 	 0.071132 	 0.010004 
110000000.000000 	 1473.000000 	 0.006270 	 0.011367 	  0.006026 	 0.001685 	 0.030472 	 0.071347 	 0.010005 
100000000.000000 	 1473.000000 	 0.005934 	 0.011236 	  0.005685 	 0.001552 	 0.030580 	 0.071589 	 0.010006 
90000000.000000 	 1473.000000 	 0.005576 	 0.011105 	  0.005322 	 0.001419 	 0.030697 	 0.071852 	 0.010007 
80000000.000000 	 1473.000000 	 0.005192 	 0.010973 	  0.004933 	 0.001286 	 0.030822 	 0.072132 	 0.010008 
70000000.000000 	 1473.000000 	 0.004779 	 0.010840 	  0.004514 	 0.001152 	 0.030952 	 0.072422 	 0.010009 
60000000.000000 	 1473.000000 	 0.004329 	 0.010706 	  0.004059 	 0.001017 	 0.031081 	 0.072712 	 0.010011 
50000000.000000 	 1473.000000 	 0.003838 	 0.010570 	  0.003561 	 0.000879 	 0.031207 	 0.072993 	 0.010012 
40000000.000000 	 1473.000000 	 0.003295 	 0.010429 	  0.003012 	 0.000737 	 0.031322 	 0.073250 	 0.010013 
30000000.000000 	 1473.000000 	 0.002690 	 0.010282 	  0.002400 	 0.000589 	 0.031420 	 0.073471 	 0.010014 
20000000.000000 	 1473.000000 	 0.002008 	 0.010125 	  0.001710 	 0.000430 	 0.031495 	 0.073638 	 0.010015 
