weight fractions unless otherwise noted
pressure 	 temperature 	 water 	 CO2 	 dissolved h2o onliq 	 dissolved co2 onliq 	 exsolved h2o ongas 	 exsolved h2o ongas mol 	 gas_ontotal
400000000.000000 	 1473.000000 	 0.012259 	 0.015662 	  0.012080 	 0.006022 	 0.030000 	 0.070288 	 0.010000 
390000000.000000 	 1473.000000 	 0.012113 	 0.015492 	  0.011932 	 0.005850 	 0.030000 	 0.070288 	 0.010000 
380000000.000000 	 1473.000000 	 0.011965 	 0.015323 	  0.011783 	 0.005680 	 0.030000 	 0.070288 	 0.010000 
370000000.000000 	 1473.000000 	 0.011815 	 0.015157 	  0.011631 	 0.005512 	 0.030000 	 0.070288 	 0.010000 
360000000.000000 	 1473.000000 	 0.011662 	 0.014992 	  0.011476 	 0.005345 	 0.030000 	 0.070288 	 0.010000 
350000000.000000 	 1473.000000 	 0.011506 	 0.014829 	  0.011319 	 0.005181 	 0.030000 	 0.070288 	 0.010000 
340000000.000000 	 1473.000000 	 0.011347 	 0.014668 	  0.011159 	 0.005018 	 0.030000 	 0.070288 	 0.010000 
330000000.000000 	 1473.000000 	 0.011185 	 0.014508 	  0.010995 	 0.004857 	 0.030000 	 0.070288 	 0.010000 
320000000.000000 	 1473.000000 	 0.011021 	 0.014350 	  0.010829 	 0.004697 	 0.030000 	 0.070288 	 0.010000 
310000000.000000 	 1473.000000 	 0.010852 	 0.014194 	  0.010659 	 0.004539 	 0.030000 	 0.070288 	 0.010000 
300000000.000000 	 1473.000000 	 0.010680 	 0.014039 	  0.010485 	 0.004383 	 0.030000 	 0.070288 	 0.010000 
290000000.000000 	 1473.000000 	 0.010504 	 0.013886 	  0.010307 	 0.004229 	 0.030000 	 0.070288 	 0.010000 
280000000.000000 	 1473.000000 	 0.010324 	 0.013735 	  0.010125 	 0.004076 	 0.030000 	 0.070289 	 0.010000 
270000000.000000 	 1473.000000 	 0.010139 	 0.013585 	  0.009939 	 0.003925 	 0.030001 	 0.070290 	 0.010000 
260000000.000000 	 1473.000000 	 0.009950 	 0.013437 	  0.009747 	 0.003775 	 0.030002 	 0.070292 	 0.010000 
250000000.000000 	 1473.000000 	 0.009756 	 0.013291 	  0.009551 	 0.003627 	 0.030004 	 0.070297 	 0.010000 
240000000.000000 	 1473.000000 	 0.009557 	 0.013145 	  0.009350 	 0.003480 	 0.030008 	 0.070306 	 0.010000 
230000000.000000 	 1473.000000 	 0.009352 	 0.013002 	  0.009143 	 0.003335 	 0.030015 	 0.070321 	 0.010000 
220000000.000000 	 1473.000000 	 0.009142 	 0.012859 	  0.008931 	 0.003191 	 0.030026 	 0.070345 	 0.010000 
210000000.000000 	 1473.000000 	 0.008926 	 0.012718 	  0.008713 	 0.003049 	 0.030042 	 0.070382 	 0.010000 
200000000.000000 	 1473.000000 	 0.008705 	 0.012578 	  0.008489 	 0.002907 	 0.030066 	 0.070436 	 0.010001 
190000000.000000 	 1473.000000 	 0.008477 	 0.012439 	  0.008259 	 0.002767 	 0.030100 	 0.070513 	 0.010001 
180000000.000000 	 1473.000000 	 0.008243 	 0.012302 	  0.008022 	 0.002628 	 0.030147 	 0.070618 	 0.010001 
170000000.000000 	 1473.000000 	 0.008003 	 0.012165 	  0.007778 	 0.002490 	 0.030209 	 0.070757 	 0.010002 
160000000.000000 	 1473.000000 	 0.007754 	 0.012030 	  0.007527 	 0.002353 	 0.030288 	 0.070934 	 0.010003 
150000000.000000 	 1473.000000 	 0.007497 	 0.011895 	  0.007266 	 0.002217 	 0.030386 	 0.071154 	 0.010004 
140000000.000000 	 1473.000000 	 0.007231 	 0.011761 	  0.006995 	 0.002082 	 0.030504 	 0.071419 	 0.010005 
130000000.000000 	 1473.000000 	 0.006952 	 0.011628 	  0.006713 	 0.001947 	 0.030642 	 0.071728 	 0.010006 
120000000.000000 	 1473.000000 	 0.006660 	 0.011495 	  0.006416 	 0.001814 	 0.030800 	 0.072081 	 0.010008 
110000000.000000 	 1473.000000 	 0.006352 	 0.011363 	  0.006103 	 0.001680 	 0.030975 	 0.072475 	 0.010009 
100000000.000000 	 1473.000000 	 0.006024 	 0.011231 	  0.005770 	 0.001547 	 0.031166 	 0.072902 	 0.010011 
90000000.000000 	 1473.000000 	 0.005673 	 0.011099 	  0.005413 	 0.001414 	 0.031369 	 0.073356 	 0.010013 
80000000.000000 	 1473.000000 	 0.005295 	 0.010968 	  0.005029 	 0.001281 	 0.031579 	 0.073826 	 0.010015 
70000000.000000 	 1473.000000 	 0.004884 	 0.010835 	  0.004612 	 0.001148 	 0.031792 	 0.074301 	 0.010017 
60000000.000000 	 1473.000000 	 0.004435 	 0.010701 	  0.004156 	 0.001012 	 0.032001 	 0.074767 	 0.010019 
50000000.000000 	 1473.000000 	 0.003940 	 0.010565 	  0.003654 	 0.000875 	 0.032199 	 0.075210 	 0.010021 
40000000.000000 	 1473.000000 	 0.003390 	 0.010425 	  0.003097 	 0.000734 	 0.032378 	 0.075610 	 0.010023 
30000000.000000 	 1473.000000 	 0.002774 	 0.010279 	  0.002472 	 0.000586 	 0.032530 	 0.075950 	 0.010025 
20000000.000000 	 1473.000000 	 0.002074 	 0.010122 	  0.001765 	 0.000428 	 0.032645 	 0.076206 	 0.010026 
